Index,X,Y,Z,Length,Type
0,-7.103554,7.004708E-21,4.514019E-36,7.103554,VERTEX
1,-6.0547714,-6.0235214,-24.211304,25.673532,VERTEX
2,-1.4020056E-09,-24.140015,-24.219606,34.19546,VERTEX
3,1.8714446E-20,-22.094606,-5.5236516,22.7746,VERTEX
4,-1.4097647E-09,-5.500214,-24.211304,24.828203,VERTEX
5,-1.2806823E-09,-24.211306,-1.4024604E-09,24.211306,VERTEX
6,-22.08594,1.8635423E-20,-5.7731153E-10,22.08594,VERTEX
7,-4.7181015E-10,-5.7755406E-10,-6.0215683,6.0215683,VERTEX
8,2.0514494E-20,-5.5215683,-5.748255E-10,5.5215683,VERTEX
9,-1.2814407E-09,-22.000824,-24.211306,32.71427,VERTEX
10,-24.219116,-6.023529,-1.4097453E-09,24.956934,VERTEX
11,-6.0236516,-6.0236516,-5.773018E-10,8.51873,VERTEX
12,-24.211273,-24.219116,-6.023529,34.77117,VERTEX
13,-1.2814213E-09,-6.0548935,-6.054901,8.562918,VERTEX
14,7.0806244E-38,7.0806154E-38,6.493021E-38,0,VERTEX
15,-6.0215683,-1.4097453E-09,-6.0235214,8.517165,VERTEX
16,2.0514777E-20,-1.2855903E-09,-1.4024621E-09,1.9025357E-09,VERTEX
17,-5.7755406E-10,4.5301245E-36,-5.7755406E-10,8.167848E-10,VERTEX
18,4.5301245E-36,-5.7755406E-10,-5.5215683,5.5215683,VERTEX
19,1.8714444E-20,-5.7731153E-10,-5.5215683,5.5215683,VERTEX
20,-22.094116,-1.2814426E-09,-8.297043,23.600655,VERTEX
21,-1.2814426E-09,-8.297043,-1.2814426E-09,8.297043,VERTEX
22,-6.0215683,-24.211304,-1.2855741E-09,24.94888,VERTEX
23,-24.12732,-1.2855741E-09,-6.0235214,24.867859,VERTEX
24,2.0514777E-20,-5.5215683,2.05145E-20,5.5215683,VERTEX
25,-1.2855903E-09,-1.4024621E-09,1.8707565E-20,1.9025357E-09,VERTEX
26,-5.5215683,-1.4097363E-09,-6.054901,8.194483,VERTEX
27,-5.775531E-10,-1.4020056E-09,-5.523651,5.523651,VERTEX
28,-6.0236516,-4.720384E-10,-6.0236516,8.51873,VERTEX
29,-6.0236516,-24.086304,-24.219086,34.68427,VERTEX
30,-6.023529,-1.2814213E-09,-5.5235214,8.172649,VERTEX
31,-24.086306,-1.4024623E-09,-1.4024621E-09,24.086306,VERTEX
32,-5.5236516,-1.4097363E-09,-6.054901,8.195887,VERTEX
33,-22.094574,-24.094118,-6.0235295,33.241234,VERTEX
34,-5.5002136,-5.748255E-10,-6.0215683,8.155467,VERTEX
35,2.0514494E-20,-5.7731153E-10,-5.5215683,5.5215683,VERTEX
36,-22.094116,-6.0215764,-6.021485,23.678421,VERTEX
37,-24.21094,-24.219116,-1.2806183E-09,34.24522,VERTEX
38,-8.297043,-1.4020075E-09,-5.523651,9.967529,VERTEX
39,-6.0236516,-24.12732,-1.2855741E-09,24.86789,VERTEX
40,-6.0235214,-1.4097647E-09,-24.086304,24.828066,VERTEX
41,-24.219086,-5.523529,-22.094116,33.2449,VERTEX
42,-1.2814426E-09,-6.0215683,-24.211304,24.94888,VERTEX
43,-5.5235214,-24.086306,-1.4024623E-09,24.711525,VERTEX
44,-1.4024621E-09,-5.5236516,-1.4097363E-09,5.5236516,VERTEX
45,-6.054901,-8.297058,-1.2814426E-09,10.271465,VERTEX
46,-8.297043,-1.2814426E-09,-8.297043,11.73379,VERTEX
47,-24.211306,-24.219116,4.5315996E-36,34.24548,VERTEX
48,-5.7755406E-10,-5.5215683,-22.094116,22.773619,VERTEX
49,-24.211306,-24.219116,-5.523529,34.688072,VERTEX
50,-22.094116,-1.2814426E-09,-6.0215683,22.899984,VERTEX
51,-24.211304,-6.0548935,-6.054901,25.680943,VERTEX
52,-6.021576,-24.211304,-1.2855741E-09,24.948881,VERTEX
53,-24.12732,-6.0548935,-6.054901,25.60178,VERTEX
54,-8.297058,4.5301306E-36,-5.7755406E-10,8.297058,VERTEX
55,-5.5215683,-22.094116,-1.2814426E-09,22.773619,VERTEX
56,-5.5235214,-24.086306,-6.0235295,25.43506,VERTEX
57,-1.4097457E-09,-24.086304,-24.219086,34.157196,VERTEX
58,4.5315996E-36,-24.219606,-8.297043,25.601374,VERTEX
59,-6.0215764,4.5300617E-36,-24.219606,24.956938,VERTEX
60,-8.297043,-6.0215764,4.5300617E-36,10.251843,VERTEX
61,-1.4097666E-09,-6.0005803,-5.500214,8.139983,VERTEX
